	PTEROMALIDAE2 (Pte. : Hym. )
	PTEROMALIDAE3 (Pte. : Hym. )
	PTEROMALIDAE6 (Pte. : Hym. )
	PTEROMALIDAE9 (Pte. : Hym. )
	PYRALIDAE2 (Pyr. : Lep. )
	PYRALIDAE3 (Pyr. : Lep. )
	PYRALIDAE4 (Pyr. : Lep. )
	PYRALIDAE5 (Pyr. : Lep. )
	PYRALIDAE9 (Pyr. : Lep. )
	PYROCHROIDAE1 (Pyr. : Col. )
	Pyrrhona laeticolor (Cer. : Col. )
	RHAGIONIDAE1 (Rha. : Dip. )
	Rhingia laevigata (Syr. : Dip. )
	Rhopalum (Latrorhopalum) latronum (Sph. : Hym. )
	SARCOPHAGIDAE11 (Sar. : Dip. )
	SARCOPHAGIDAE13 (Sar. : Dip. )
	SARCOPHAGIDAE19 (Sar. : Dip. )
	SARCOPHAGIDAE21 (Sar. : Dip. )
	SARCOPHAGIDAE23 (Sar. : Dip. )
	SARCOPHAGIDAE26 (Sar. : Dip. )
	SARCOPHAGIDAE4 (Sar. : Dip. )
	SARCOPHAGIDAE5 (Sar. : Dip. )
	SCATOPHAGIDAE1 (Sca. : Dip. )
	SCATOPSIDAE1 (Sca. : Dip. )
	Schwarzerium quadricolle (Cer. : Col. )
	SCIARIDAE10 (Sci. : Dip. )
	SCIARIDAE11 (Sci. : Dip. )
	SCIARIDAE12 (Sci. : Dip. )
	SCIARIDAE13 (Sci. : Dip. )
	SCIARIDAE2 (Sci. : Dip. )
	SCIARIDAE3 (Sci. : Dip. )
	SCIARIDAE4 (Sci. : Dip. )
	SCIARIDAE7 (Sci. : Dip. )
	SCIARIDAE9 (Sci. : Dip. )
	Sericania fulgida (Sca. : Col. )
	Sericania fuscolineata (Sca. : Col. )
	Sericomyia japonica (Syr. : Dip. )
	Sphegina sp.4 (Syr. : Dip. )
	Sphaerophoria macrogaster (Syr. : Dip. )
	Sphaerophoria menthastri (Syr. : Dip. )
	Sphecodes sp.a (Hal. : Hym. )
	Sphegina sp.1 (Syr. : Dip. )
	Sphegina sp.2 (Syr. : Dip. )
	Sphegina sp.3 (Syr. : Dip. )
	Sphex maidli (Sph. : Hym. )
	SPHINGIDAE3 (Sph. : Lep. )
	Stenocorus caeruleipennis (Cer. : Col. )
	Stenodynerus tokyanus tokyanus (Ves. : Hym. )
	Stenoluperus nipponensis (Chr. : Col. )
	Strangalomorpha tenuis (Cer. : Col. )
	Strogylogaster lineata (Ten. : Hym. )
	Strombocerina koebelei (Ten. : Hym. )
	Symmorphus cliens (Ves. : Hym. )
	Syreta adamsi (Chr. : Col. )
	Syritta pipiens (Syr. : Dip. )
	Syrphus vitripennis (Syr. : Dip. )
	Tabanus iyoensis (Tab. : Dip. )
	TACHINIDAE11 (Tac. : Dip. )
	TACHINIDAE14 (Tac. : Dip. )
	TACHINIDAE15 (Tac. : Dip. )
	TACHINIDAE18 (Tac. : Dip. )
	TACHINIDAE21 (Tac. : Dip. )
	TACHINIDAE22 (Tac. : Dip. )
	TACHINIDAE25 (Tac. : Dip. )
	TACHINIDAE26 (Tac. : Dip. )
	TACHINIDAE30 (Tac. : Dip. )
	TACHINIDAE37 (Tac. : Dip. )
	TACHINIDAE45 (Tac. : Dip. )
	TACHINIDAE46 (Tac. : Dip. )
	TACHINIDAE49 (Tac. : Dip. )
	TACHINIDAE5 (Tac. : Dip. )
	TACHINIDAE53 (Tac. : Dip. )
	TACHINIDAE58 (Tac. : Dip. )
	TACHINIDAE6 (Tac. : Dip. )
	TACHINIDAE61 (Tac. : Dip. )
	TACHINIDAE63 (Tac. : Dip. )
	TACHINIDAE65 (Tac. : Dip. )
	TACHINIDAE68 (Tac. : Dip. )
	TACHINIDAE7 (Tac. : Dip. )
	TACHINIDAE73 (Tac. : Dip. )
	TACHINIDAE76 (Tac. : Dip. )
	TACHINIDAE79 (Tac. : Dip. )
	TACHINIDAE85 (Tac. : Dip. )
	TACHINIDAE88 (Tac. : Dip. )
	TACHINIDAE89 (Tac. : Dip. )
	TACHINIDAE90 (Tac. : Dip. )
	TACHINIDAE91 (Tac. : Dip. )
	Tachinus sp. (Sta. : Col. )
	Takaomyia johannis (Syr. : Dip. )
	Takaomyia sexmaculata (Syr. : Dip. )
	Taxonus fulvicornis (Ten. : Hym. )
	Temnostoma fumosa (Syr. : Dip. )
	Tenthredinidae sp.?1 (Ten. : Hym. )
	Tenthredo convagennata (Ten. : Hym. )
	Tenthredo fukaii (Ten. : Hym. )
	Tenthredo sp. (Ten. : Hym. )
	TEPHRITIDAE1 (Tep. : Dip. )
	TEPHRITIDAE12 (Tep. : Dip. )
	TEPHRITIDAE3 (Tep. : Dip. )
	TEPHRITIDAE7 (Tep. : Dip. )
	TEPHRITIDAE9 (Tep. : Dip. )
	Tetralonia mitsukurii (Ant. : Hym. )
	Tetralonia nipponens (Ant. : Hym. )
	TETTIGELLIDAE2 (Tet. : Hem. )
	TIPULIDAE10 (Tip. : Dip. )
	TIPULIDAE12 (Tip. : Dip. )
	TIPULIDAE14 (Tip. : Dip. )
	TIPULIDAE17 (Tip. : Dip. )
	TIPULIDAE18 (Tip. : Dip. )
	TIPULIDAE2 (Tip. : Dip. )
	TIPULIDAE20 (Tip. : Dip. )
	TIPULIDAE21 (Tip. : Dip. )
	TIPULIDAE3 (Tip. : Dip. )
	TIPULIDAE7 (Tip. : Dip. )
	TIPULIDAE9 (Tip. : Dip. )
	TISCHERIIDAE1 (Tis. : Lep. )
	TISCHERIIDAE2 (Tis. : Lep. )
	TOMASPIDIDAE1 (Tom. : Hem. )
	TORTRICIDAE2 (Tor. : Lep. )
	TORTRICIDAE3 (Tor. : Lep. )
	TORTRICIDAE4 (Tor. : Lep. )
	Trachys saundersi (Bup. : Col. )
	Tremus cyanipennis (Can. : Col. )
	Tricholochmaea semifulva (Chr. : Col. )
	TRICHOPTERA11 (Tri. : Tri. )
	TRICHOPTERA15 (Tri. : Tri. )
	TRICHOPTERA6 (Tri. : Tri. )
	Vanessa indica (Nym. : Lep. )
	Vespa xanthoptera (Ves. : Hym. )
	Vespula schrenckii (Ves. : Hym. )
	Vespula vulgaris (Ves. : Hym. )
	Vuilletus viridissllis (Ela. : Col. )
	Xanthochroa ainu (Oed. : Col. )
	Xanthochroa deformis (Oed. : Col. )
	Xanthochroa luteipennis (Oed. : Col. )
	Xanthochroa waterhousei (Oed. : Col. )
	Xerasia variegata (Byt. : Col. )
	Xylota coquilletti (Syr. : Dip. )
	Xylota frontaris (Syr. : Dip. )
	Xylota simplex (Syr. : Dip. )
	Zaraea fasciata (Cim. : Hym. )
	Zeugophora annulata (Chr. : Col. )
	ZYGAENIDAE1 (Zyg. : Lep. )
	Cheilosia sp.8 (Syr. : Dip.)
	LUSIIDAE1 (Clu. : Dip. )
	Lasioglossum (El.) aff (Hal. : Hym )
	Camponotus sp. (For. : Hym. )
	Andrena sp. (And. : Hym. )
	Ceratina sp. (Ant. : Hym.)

__________________________

__________________________

Depth: 1

Nr of module: 1

Rownames: 

	Acer.rufinerve
	Adenocaulon.himalaicum
	Aesculus.turbinata
	Agrimonia.pilosa
	Ainsliaea.acerifolia
	Alangium.platanifolium
	Ampelopsis.brevipedunculata
	Anemone.flaccida
	Angelica.polymorpha
	Angelica.pubescens
	Antenoron.filiforme
	Anthriscus.aemula
	Aruncus.dioicus
	Aster.glehni
	Astilbe.thunbergii
	Cacalia.delphiniifolia
	Cardiandra.alternifolia
	Carpesium.divaricatum
	Castanea.crenata
	Cirsium.japonicum
	Cirsium.kagamontanum
	Clinopodium.micranthum
	Commelina.communis
	Corydalis.lineariloba
	Corydalis.pallida
	Desmodium.podocarpum
	Deutzia.crenata
	Disporum.sessile
	Epimedium.grandiflorum
	Euonymus.alatus
	Euonymus.sieboldianus
	Geranium.nepalense
	Geum.japonicum
	Hydrangea.hirta
	Hydrangea.macrophylla
	Hydrangea.paniculata
	Impatiens.noli.tangere
	Impatiens.textori
	Ixeris.dentata
	Kalimeris.yomena
	Lespedeza.bicolor
	Ligustrum.obtusifolium
	Magnolia.salicifolia
	Oxalis.griffithii
	Patrinia.villosa
	Persicaria.aestiva
	Persicaria.pubescens
	Persicaria.senticosa
	Persicaria.thunbergii
	Petasites.japonicus
	Phellodendron.amurense
	Plantago.asiatica
	Polygonatum.macranthum
	Prunus.Grayana
	Prunus.incisa
	Prunus.salicina
	Rabdosia.longituba
	Rabdosia.trichocarpa
	Reynoutria.japonica
	Rhus.javanica
	Rosa.multiflora
	Rubus.illecebrosus
	Rubus.microphyllus
	Rubus.palmatus
	Rubus.parvifolius
	Salix.gracilistyla
	Salvia.glabrescens
	Siegesbeckia.orientalis
	Spuriopimpinella.nikoensis
	Stachyurus.praecox
	Stenactis.annuus
	Styrax.japonica
	Symplocos.chinensis
	Tricyrtis.hirta
	Tripterospermum.japonicum
	Viburnum.plicatum
	Viola.grypoceras
	Viola.kusanoana
	Viola.vaginata
	Viola.verecunda
	Weigela.hortensis
	Cornus.controversa
	Cornus.kousa
	Caryopteris.divaricata

Colnames: 

	ACHILIDAE1 (Ach. : Hem. )
	Acteniceromorphus nipponensis (Ela. : Col. )
	Actina jezoensis (Str. : Dip. )
	Adelphocoris triannulatus (Mir. : Hem. )
	AGALLIIDAE1 (Aga. : Hem. )
	Agelastica coerulea (Chr. : Col. )
	Aglaostigma neburosa (Ten. : Hym. )
	AGROMYZIDAE1 (Agr. : Dip. )
	AGROMYZIDAE5 (Agr. : Dip. )
	ALLECULIDAE1 (All. : Col. )
	Allograpta javana (Syr. : Dip. )
	Anaglyptus niponensis (Cer. : Col. )
	Anaspis funagata (Scr. : Col. )
	Ancistrocerus melanocerus (Ves. : Hym. )
	Andrena (Andrena) benefica (And. : Hym. )
	Andrena (Andrena) brevihirtiscopa (And. : Hym. )
	Andrena (Andrena) ishiharai (And. : Hym. )
	Andrena (Andrena) longitibialis (And. : Hym. )
	Andrena (Calomelissa) tsukubana (And. : Hym. )
	Andrena (Chlorandrena) Knuthi (And. : Hym. )
	Andrena (Euandrena) stellaria (And. : Hym. )
	Andrena (Habromellissa) omogensis (And. : Hym. )
	Andrena (Hoplandera) akitsushimae (And. : Hym. )
	Andrena (Hoplandera) dentata (And. : Hym. )
	Andrena (Hoplandrena) miyamotoi (And. : Hym. )
	Andrena (Micrandrena) hikosana (And. : Hym. )
	Andrena (Micrandrena) kaguya (And. : Hym. )
	Andrena (Micrandrena) komachi (And. : Hym. )
	Andrena (Micrandrena) sublevigata (And. : Hym. )
	Andrena (Simandrena) opacifovea opacifovea (And. : Hym. )
	Andrena (Simandrena) yamamotoi (And. : Hym. )
	Andrena (Stenomelissa) halictoides (And. : Hym. )
	Andrena (Trachandrena) haemorrhoa japonibia (And. : Hym. )
	Anoploderomorpha excavata (Cer. : Col. )
	Anostinus daimio (Ela. : Col. )
	Antherophagus nigricornis (Cry. : Col. )
	ANTHOCORIDAE2 (Ant. : Hem. )
	ANTHOMYIIDAE12 (Ant. : Dip. )
	ANTHOMYIIDAE14 (Ant. : Dip. )
	ANTHOMYIIDAE16 (Ant. : Dip. )
	ANTHOMYIIDAE17 (Ant. : Dip. )
	ANTHOMYIIDAE20 (Ant. : Dip. )
	ANTHOMYIIDAE21 (Ant. : Dip. )
	ANTHOMYIIDAE22 (Ant. : Dip. )
	ANTHOMYIIDAE25 (Ant. : Dip. )
	ANTHOMYIIDAE27 (Ant. : Dip. )
	ANTHOMYIIDAE28 (Ant. : Dip. )
	ANTHOMYIIDAE29 (Ant. : Dip. )
	ANTHOMYIIDAE3 (Ant. : Dip. )
	ANTHOMYIIDAE31 (Ant. : Dip. )
	ANTHOMYIIDAE34 (Ant. : Dip. )
	ANTHOMYIIDAE35 (Ant. : Dip. )
	ANTHOMYIIDAE38 (Ant. : Dip. )
	ANTHOMYIIDAE4 (Ant. : Dip. )
	ANTHOMYIIDAE41 (Ant. : Dip. )
	ANTHOMYIIDAE42 (Ant. : Dip. )
	ANTHOMYIIDAE43 (Ant. : Dip. )
	ANTHOMYIIDAE44 (Ant. : Dip. )
	ANTHOMYIIDAE45 (Ant. : Dip. )
	ANTHOMYIIDAE46 (Ant. : Dip. )
	ANTHOMYIIDAE48 (Ant. : Dip. )
	ANTHOMYIIDAE50 (Ant. : Dip. )
	ANTHOMYIIDAE6 (Ant. : Dip. )
	ANTHOMYIIDAE7 (Ant. : Dip. )
	ANTHOMYIIDAE8 (Ant. : Dip. )
	Anthromacra viriclissima (Lag. : Col. )
	APIONIDAE3 (Api. : Col. )
	Apis mellifera (Api. : Hym. )
	Apoderus jekelii (Att. : Col. )
	ARANEIDA17 (Ara. : Ara. )
	ARANEIDA18 (Ara. : Ara. )
	ARANEIDA19 (Ara. : Ara. )
	ARANEIDA20 (Ara. : Ara. )
	ARANEIDA21 (Ara. : Ara. )
	ARANEIDA27 (Ara. : Ara. )
	ARANEIDA28 (Ara. : Ara. )
	ARANEIDA34 (Ara. : Ara. )
	ARANEIDA36 (Ara. : Ara. )
	ARANEIDA39 (Ara. : Ara. )
	ARANEIDA41 (Ara. : Ara. )
	ARANEIDA6 (Ara. : Ara. )
	ARANEIDA8 (Ara. : Ara. )
	Arge nigrinodosa (Ari. : Hym. )
	Arge nipponensis (Ari. : Hym. )
	Arge similis (Ari. : Hym. )
	Asiemphytus albilabris (Ten. : Hym. )
	Athalia japonica (Ten. : Hym. )
	Athemellus insulsus (Can. : Col. )
	AULACIDAE1 (Aul. : Hym. )
	Baccha maculata (Syr. : Dip. )
	Bhaphuma xenisca (Cer. : Col. )
	BIBIONIDAE1 (Bib. : Dip. )
	BIBIONIDAE11 (Bib. : Dip. )
	BIBIONIDAE4 (Bib. : Dip. )
	BIBIONIDAE6 (Bib. : Dip. )
	Blitopertha orientalis (Sca. : Col. )
	Bombus (Bombus) hypocrita hypocrita (Api. : Hym. )
	Bombus (Bombus) ignitus (Api. : Hym. )
	Bombus (Diversobombus) diversus diversus (Api. : Hym. )
	Bombus (Pyrobombus) ardens (Api. : Hym. )
	Bombus (Thoracobombus) honshuensis (Api. : Hym. )
	Bombylius major (Bom. : Dip. )
	BRACONIDAE1 (Bra. : Hym. )
	BRACONIDAE13 (Bra. : Hym. )
	BRACONIDAE15 (Bra. : Hym. )
	BRACONIDAE16 (Bra. : Hym. )
	BRACONIDAE17 (Bra. : Hym. )
	BRACONIDAE18 (Bra. : Hym. )
	BRACONIDAE2 (Bra. : Hym. )
	BRACONIDAE20 (Bra. : Hym. )
	BRACONIDAE25 (Bra. : Hym. )
	BRACONIDAE26 (Bra. : Hym. )
	BRACONIDAE27 (Bra. : Hym. )
	BRACONIDAE28 (Bra. : Hym. )
	BRACONIDAE29 (Bra. : Hym. )
	BRACONIDAE31 (Bra. : Hym. )
	BRACONIDAE36 (Bra. : Hym. )
	BRACONIDAE38 (Bra. : Hym. )
	BRACONIDAE40 (Bra. : Hym. )
	BRACONIDAE41 (Bra. : Hym. )
	BRACONIDAE44 (Bra. : Hym. )
	BRACONIDAE45 (Bra. : Hym. )
	BRACONIDAE5 (Bra. : Hym. )
	Byctiscus puberulus (Att. : Col. )
	Byturus affinis (Byt. : Col. )
	CALLIPHORIDAE10 (Cal. : Dip. )
	CALLIPHORIDAE5 (Cal. : Dip. )
	CALLIPHORIDAE6 (Cal. : Dip. )
	CALLIPHORIDAE7 (Cal. : Dip. )
	CALLIPHORIDAE8 (Cal. : Dip. )
	Camponotus obscripes (For. : Hym. )
	CANACEIDAE1 (Can. : Dip. )
	CANACEIDAE2 (Can. : Dip. )
	Carbula humerigera (Pen. : Hem. )
	Carpophilus chalybeus (Nit. : Col. )
	Cautires bourgeoisi (Lyc. : Col. )
	CECIDOMYIIDAE1 (Cec. : Dip. )
	CECIDOMYIIDAE3 (Cec. : Dip. )
	CECIDOMYIIDAE4 (Cec. : Dip. )
	CECIDOMYIIDAE5 (Cec. : Dip. )
	CECIDOMYIIDAE6 (Cec. : Dip. )
	Cheilosia sp.8 (Syr. : Dip. )
	Celastrina argiolus (Lyc. : Lep. )
	CEPHALOIDAE2 (Cep. : Col. )
	Cephaloon pallensa (Cep. : Col. )
	Cephenius nitobei (Bom. : Dip. )
	Cephenius sp. (Bom. : Dip. )
	Ceratina esakii (Ant. : Hym. )
	Ceratina flavipes (Ant. : Hym. )
	Ceratina japonica (Ant. : Hym. )
	Ceratina megastigmata (Ant. : Hym. )
	CERATOPOGONIDAE1 (Cer. : Dip. )
	CERATOPOGONIDAE2 (Cer. : Dip. )
	CERATOPOGONIDAE4 (Cer. : Dip. )
	Cerceris carinalis (Sph. : Hym. )
	Cerceris hortivaga (Sph. : Hym. )
	CERCOPIDAE1 (Cer. : Hem. )
	CERCOPIDAE2 (Cer. : Hem. )
	Chalicodoma sculpturalis (Meg. : Hym. )
	Cheilosia omogensis (Syr. : Dip. )
	Cheilosia sp.1 (Syr. : Dip. )
	Cheilosia sp.10 (Syr. : Dip. )
	Cheilosia sp.11 (Syr. : Dip. )
	Cheilosia sp.12 (Syr. : Dip. )
	Cheilosia sp.4 (Syr. : Dip. )
	Cheilosia sp.5 (Syr. : Dip. )
	Cheilosia sp.6 (Syr. : Dip. )
	Cheilosia sp.7 (Syr. : Dip. )
	Cheilosia sp.9 (Syr. : Dip. )
	Cheilosia sp.14 (Syr. : Dip. )
	CHIRONOMIDAE5 (Chi. : Dip. )
	CHIRONOMIDAE8 (Chi. : Dip. )
	CHIRONOMIDAE9 (Chi. : Dip. )
	Chlorophorus japonicus (Cer. : Col. )
	CHLOROPIDAE10 (Chl. : Dip. )
	CHLOROPIDAE11 (Chl. : Dip. )
	CHLOROPIDAE17 (Chl. : Dip. )
	CHLOROPIDAE18 (Chl. : Dip. )
	CHLOROPIDAE2 (Chl. : Dip. )
	CHLOROPIDAE20 (Chl. : Dip. )
	CHLOROPIDAE22 (Chl. : Dip. )
	CHLOROPIDAE23 (Chl. : Dip. )
	CHLOROPIDAE24 (Chl. : Dip. )
	CHLOROPIDAE25 (Chl. : Dip. )
	CHLOROPIDAE26 (Chl. : Dip. )
	CHLOROPIDAE28 (Chl. : Dip. )
	CHLOROPIDAE29 (Chl. : Dip. )
	CHLOROPIDAE3 (Chl. : Dip. )
	CHLOROPIDAE9 (Chl. : Dip. )
	Choaspes benjaminii (Hes. : Lep. )
	Choerades sp. (Asi. : Dip. )
	CHRYSOMELIDAE14 (Chr. : Col. )
	CHRYSOMELIDAE17 (Chr. : Col. )
	CHRYSOMELIDAE20 (Chr. : Col. )
	CHRYSOMELIDAE22 (Chr. : Col. )
	CHRYSOMELIDAE24 (Chr. : Col. )
	CHRYSOMELIDAE26 (Chr. : Col. )
	CHRYSOMELIDAE31 (Chr. : Col. )
	CHRYSOMELIDAE32 (Chr. : Col. )
	Chrystogaster brevicornis (Syr. : Dip. )
	CIXIIDAE1 (Cix. : Hem. )
	CIXIIDAE2 (Cix. : Hem. )
	CLUSIIDAE1 (Clu. : Dip. )
	CLUSIIDAE2 (Clu. : Dip. )
	CLUSIIDAE3 (Clu. : Dip. )
	CLUSIIDAE4 (Clu. : Dip. )
	CLUSIIDAE7 (Clu. : Dip. )
	Coelioxys brevis (Meg. : Hym. )
	Colpodes aurelius (Car. : Col. )
	CONOPIDAE11 (Con. : Dip. )
	CONOPIDAE13 (Con. : Dip. )
	CONOPIDAE15 (Con. : Dip. )
	CONOPIDAE8 (Con. : Dip. )
	Coraebus rusticanus (Bup. : Col. )
	Corymbas nipponica (Ten. : Hym. )
	Corymia succedanea (Cer. : Col. )
	Criorhina japonica (Syr. : Dip. )
	CURCULIONIDAE10 (Cur. : Col. )
	CURCULIONIDAE3 (Cur. : Col. )
	CURCULIONIDAE6 (Cur. : Col. )
	CURCULIONIDAE8 (Cur. : Col. )
	CYNIPIDAE1 (Cyn. : Hym. )
	Dasysyrphus bilineatus (Syr. : Dip. )
	dasytes vulgaris (Mel. : Col. )
	DELTOCEPHALIDAE2 (Del. : Hem. )
	DELTOCEPHALIDAE3 (Del. : Hem. )
	DELTOCEPHALIDAE4 (Del. : Hem. )
	DELTOCEPHALIDAE5 (Del. : Hem. )
	Demonax transilis (Cer. : Col. )
	Dere thoracica (Cer. : Col. )
	Dermestes haemorrhoidalis (Der. : Col. )
	DIAPRIIDAE1 (Dia. : Hym. )
	DIASTATIDAE2 (Dia. : Dip. )
	Didea fasciata (Syr. : Dip. )
	Dinoptera minuta ticollis (Cer. : Col. )
	DOLICHOPODIDAE1 (Dol. : Dip. )
	DOLICHOPODIDAE2 (Dol. : Dip. )
	DOLICHOPODIDAE3 (Dol. : Dip. )
	DROSOPHILIDAE11 (Dro. : Dip. )
	DROSOPHILIDAE15 (Dro. : Dip. )
	DROSOPHILIDAE19 (Dro. : Dip. )
	Ectemnius (Cameronitus) radiatus (Sph. : Hym. )
	Ectemnius (Hypocrabro) rubicola (Sph. : Hym. )
	Ectemnuis radiatus (Sph. : Hym. )
	Ectemnuis rubicola nipponis (Sph. : Hym. )
	Ectinohoplia obducta (Sca. : Col. )
	Ectophasia sinensis (Pha. : Dip. )
	Elasmucha nipponica (Pen. : Hem. )
	ELATERIDAE17 (Ela. : Col. )
	ELATERIDAE3 (Ela. : Col. )
	ELATERIDAE8 (Ela. : Col. )
	EMPIDIDAE1 (Emp. : Dip. )
	EMPIDIDAE10 (Emp. : Dip. )
	EMPIDIDAE11 (Emp. : Dip. )
	EMPIDIDAE13 (Emp. : Dip. )
	EMPIDIDAE14 (Emp. : Dip. )
	EMPIDIDAE15 (Emp. : Dip. )
	EMPIDIDAE16 (Emp. : Dip. )
	EMPIDIDAE18 (Emp. : Dip. )
	EMPIDIDAE19 (Emp. : Dip. )
	EMPIDIDAE2 (Emp. : Dip. )
	EMPIDIDAE20 (Emp. : Dip. )
	EMPIDIDAE21 (Emp. : Dip. )
	EMPIDIDAE22 (Emp. : Dip. )
	EMPIDIDAE23 (Emp. : Dip. )
	EMPIDIDAE24 (Emp. : Dip. )
	EMPIDIDAE25 (Emp. : Dip. )
	EMPIDIDAE27 (Emp. : Dip. )
	EMPIDIDAE28 (Emp. : Dip. )
	EMPIDIDAE29 (Emp. : Dip. )
	EMPIDIDAE3 (Emp. : Dip. )
	EMPIDIDAE31 (Emp. : Dip. )
	EMPIDIDAE32 (Emp. : Dip. )
	EMPIDIDAE33 (Emp. : Dip. )
	EMPIDIDAE36 (Emp. : Dip. )
	EMPIDIDAE38 (Emp. : Dip. )
	EMPIDIDAE39 (Emp. : Dip. )
	EMPIDIDAE4 (Emp. : Dip. )
	EMPIDIDAE44 (Emp. : Dip. )
	EMPIDIDAE45 (Emp. : Dip. )
	EMPIDIDAE5 (Emp. : Dip. )
	EMPIDIDAE6 (Emp. : Dip. )
	EMPIDIDAE7 (Emp. : Dip. )
	EMPIDIDAE8 (Emp. : Dip. )
	EMPIDIDAE9 (Emp. : Dip. )
	Empria quadrimaculata (Ten. : Hym. )
	ENDOMYCHIDAE2 (End. : Col. )
	EPHEMEROPTERA1 (Eph. : Eph. )
	EPHYDRIDAE14 (Eph. : Dip. )
	EPHYDRIDAE19 (Eph. : Dip. )
	EPHYDRIDAE2 (Eph. : Dip. )
	EPHYDRIDAE28 (Eph. : Dip. )
	EPHYDRIDAE4 (Eph. : Dip. )
	EPHYDRIDAE5 (Eph. : Dip. )
	Epistotophe shibakawae (Syr. : Dip. )
	Episyrphus balteatus (Syr. : Dip. )
	Epotiocerus flexuosus (Der. : Hem. )
	Epuraea sp. (Nit. : Col. )
	Eristalis cerealis (Syr. : Dip. )
	Eristalomya tenax (Syr. : Dip. )
	Eucetonia roelofsi (Sca. : Col. )
	EULOPHIDAE1 (Eul. : Hym. )
	Eulype hastata (Geo. : Lep. )
	Eumenes rubronotatus (Ves. : Hym. )
	Eurystylus coelestialium (Mir. : Hem. )
	EURYTOMIDAE1 (Eur. : Hym. )
	Eusphalerum parallelum (Sta. : Col. )
	EVACANTHIDAE1 (Eva. : Hem. )
	Ferdinandea cuprea (Syr. : Dip. )
	Ferusa sp. (Ten. : Hym. )
	FIGITIDAE1 (Fig. : Hym. )
	Formica japonica (For. : Hym. )
	Gamepenthes similis (Ela. : Col. )
	Gamepenthes versipellis (Ela. : Col. )
	Ganoxanthus pallidus (Ela. : Col. )
	GRACILLARIIDAE1 (Gra. : Lep. )
	Graphomyia maculata (Mus. : Dip. )
	Gymnosoma rotundatum (Pha. : Dip. )
	Harmonia axyridis (Coc. : Col. )
	HELIOZELIDAE1 (Hel. : Lep. )
	HELIOZELIDAE3 (Hel. : Lep. )
	HELIOZELIDAE6 (Hel. : Lep. )
	Helophilus virgatus (Syr. : Dip. )
	Hemitaxonus japonicas (Ten. : Hym. )
	Hylaeus floralis (Col. : Hym. )
	Hylaeus globula (Col. : Hym. )
	Hylaeus nippon (Col. : Hym. )
	ICHNEUMONIDAE1 (Ich. : Hym. )
	ICHNEUMONIDAE105 (Ich. : Hym. )
	ICHNEUMONIDAE109 (Ich. : Hym. )
	ICHNEUMONIDAE111 (Ich. : Hym. )
	ICHNEUMONIDAE114 (Ich. : Hym. )
	ICHNEUMONIDAE115 (Ich. : Hym. )
	ICHNEUMONIDAE116 (Ich. : Hym. )
	ICHNEUMONIDAE118 (Ich. : Hym. )
	ICHNEUMONIDAE120 (Ich. : Hym. )
	ICHNEUMONIDAE122 (Ich. : Hym. )
	ICHNEUMONIDAE123 (Ich. : Hym. )
	ICHNEUMONIDAE18 (Ich. : Hym. )
	ICHNEUMONIDAE30 (Ich. : Hym. )
	ICHNEUMONIDAE33 (Ich. : Hym. )
	ICHNEUMONIDAE37 (Ich. : Hym. )
	ICHNEUMONIDAE38 (Ich. : Hym. )
	ICHNEUMONIDAE4 (Ich. : Hym. )
	ICHNEUMONIDAE40 (Ich. : Hym. )
	ICHNEUMONIDAE44 (Ich. : Hym. )
	ICHNEUMONIDAE48 (Ich. : Hym. )
	ICHNEUMONIDAE49 (Ich. : Hym. )
	ICHNEUMONIDAE51 (Ich. : Hym. )
	ICHNEUMONIDAE53 (Ich. : Hym. )
	ICHNEUMONIDAE55 (Ich. : Hym. )
	ICHNEUMONIDAE64 (Ich. : Hym. )
	ICHNEUMONIDAE65 (Ich. : Hym. )
	ICHNEUMONIDAE73 (Ich. : Hym. )
	ICHNEUMONIDAE74 (Ich. : Hym. )
	ICHNEUMONIDAE76 (Ich. : Hym. )
	ICHNEUMONIDAE82 (Ich. : Hym. )
	ICHNEUMONIDAE85 (Ich. : Hym. )
	ICHNEUMONIDAE87 (Ich. : Hym. )
	ICHNEUMONIDAE88 (Ich. : Hym. )
	ICHNEUMONIDAE91 (Ich. : Hym. )
	ICHNEUMONIDAE94 (Ich. : Hym. )
	ICHNEUMONIDAE96 (Ich. : Hym. )
	Idiostrangalia contracta (Cer. : Col. )
	Imatisma abdominalis (Syr. : Dip. )
	Imatisma dimorpha (Syr. : Dip. )
	Imatisma sp. (Syr. : Dip. )
	Japanostrangalia deutatipennis (Cer. : Col. )
	Japonica luter (Lyc. : Lep. )
	Lagria nigricollis (Lag. : Col. )
	Lasioglossum ("Dialictus") problematicum (Hal. : Hym. )
	Lasioglossum ("Dialictus") sp.2 (Hal. : Hym. )
	Lasioglossum (Carinate Evylaeus) duplex (Hal. : Hym. )
	Lasioglossum (Ctenonomia) sp.1 (Hal. : Hym. )
	Lasioglossum (El.) japonicum (Hal. : Hym. )
	Lasioglossum (El.) sexstrigatum (Hal. : Hym. )
	Lasioglossum (El.) sp.25 (Hal. : Hym. )
	Lasioglossum (El.) sp.5 (Hal. : Hym. )
	Lasioglossum (El.) taniolellum (Hal. : Hym. )
	Lasioglossum (El.) transpositum (Hal. : Hym. )
	Lasioglossum (Et.) apristum (Hal. : Hym. )
	Lasioglossum (Et.) baleicum (Hal. : Hym. )
